image,xmin,ymin,xmax,ymax,label
ck0k99r7bir3f0a460bctrlmy.jpeg,126.59811482433592,264.4114285714286,203.37617823479007,322.01142857142867,smoke
ck0k99e6p79go0944lmxivkmv.jpeg,444.67866323907464,184.32,559.2973436161097,245.76,smoke
ck0k9dg0vjxcg0848rmqzl38w.jpeg,53.11053984575835,198.0342857142857,214.89288774635816,324.75428571428574,smoke
ck0k9dzyzirme0a46fhirxayi.jpeg,334.4473007712083,257.8285714285714,429.32305055698373,319.26857142857136,smoke
ck0k9etuqjxhh0848k6i1mw2f.jpeg,182.53641816623826,156.89142857142858,434.8071979434448,318.17142857142863,smoke
ck0k9ghqt7a8l0944mcvy0jsx.jpeg,293.8646101113968,173.89714285714282,435.9040274207369,263.3142857142857,smoke
ck0k9jss09oxq0721c8pd7eds.jpeg,300.99400171379614,178.83428571428573,534.6186803770352,258.9257142857143,smoke
ck0k9lqaz4ict0863typf3ngd.jpeg,87.66066838046272,223.26857142857145,212.69922879177375,269.89714285714285,smoke
ck0kcaec57i7s0944jkpjyecx.jpeg,212.69922879177375,184.32,311.96229648671806,247.4057142857143,smoke
ck0kcbvwl4tja0794csyimfqu.jpeg,513.2305055698372,199.13142857142861,630.0428449014568,301.1657142857144,smoke
ck0kcju199xgd0721ljl6cd2n.jpeg,184.7300771208226,199.13142857142861,227.5064267352185,238.62857142857143,smoke
ck0kck2czj0l10a46f6xkvofl.jpeg,157.85775492716368,256.1828571428572,213.24764353041994,285.25714285714287,smoke
ck0kcko719xjn0721pujcl4if.jpeg,186.92373607540702,204.06857142857143,219.28020565552697,234.78857142857143,smoke
ck0kcljocj0qo0a46rzj3y211.jpeg,187.47215081405312,203.52,217.6349614395887,233.69142857142862,smoke
ck0kcn7u1j0vk0a46lr8si8zl.jpeg,156.21251071122538,221.07428571428574,270.83119108826054,308.2971428571429,smoke
ck0kcnh1p4uns0794bs53wqam.jpeg,435.9040274207369,262.7657142857143,534.6186803770352,326.94857142857137,smoke
ck0kcnqqgk6li0848vp3bn5sx.jpeg,0.0,153.6,172.11653813196233,354.9257142857143,smoke
ck0kcoc8ik6ni0848clxs0vif.jpeg,425.484147386461,264.4114285714286,539.5544130248502,327.4971428571429,smoke
ck0kcouioj11m0a46yjyp0zlc.jpeg,0.0,57.6,179.33161953727506,337.92,smoke
ck0kcpbi29y0x0721g7dlzzcs.jpeg,322.382176520994,224.3657142857143,383.8046272493572,253.44,smoke
ck0kcsfho4r010863q5sjbub6.jpeg,443.5818337617824,188.70857142857145,552.1679520137104,250.14857142857144,smoke
ck0kcqhwf4qtf0863lv432phe.jpeg,325.67266495287066,211.74857142857144,437.54927163667526,251.79428571428573,smoke
ck0kcso214r0r0863m2otgmja.jpeg,133.72750642673523,244.66285714285718,183.63324764353044,287.4514285714285,smoke
ck0kcubsi4r530863gt6or3em.jpeg,394.7729220222794,185.96571428571426,496.7780634104542,252.89142857142858,smoke
ck0kcurm6j1k50a464wsovbw2.jpeg,111.24250214224509,233.14285714285717,179.7943444730077,278.67428571428576,smoke
ck0kcv9km4vc70794bkufs7xw.jpeg,306.4781491002571,255.0857142857143,411.77377892030853,325.3028571428572,smoke
ck0kcy2pmj1v70a464cl53bkw.jpeg,304.2844901456727,159.63428571428568,426.5809768637532,258.9257142857143,smoke
ck0kcz0wr67xc0838pqo5w48a.jpeg,297.7035132819195,167.86285714285714,455.0985432733505,270.9942857142857,smoke
ck0kd21cfj2810a46eicmjtng.jpeg,87.66066838046272,224.91428571428574,180.8911739502999,272.0914285714286,smoke
ck0kd2lpc7kvu0944pq8xomg1.jpeg,210.50556983718937,193.6457142857143,307.57497857754925,243.5657142857143,smoke
ck0kd4afx8g470701watkwxut.jpeg,489.1002570694088,200.77714285714288,619.0745501285347,292.38857142857154,smoke
ck0kd70pu4w7b07946742zfpg.jpeg,209.95715509854327,204.61714285714288,260.41131105398455,241.3714285714286,smoke
ck0kd7h8nj2m70a469e4k6x92.jpeg,185.82690659811482,204.06857142857143,225.3127677806341,232.0457142857143,smoke
