TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en66.png,FIGURE,0.35632184,0.7452749,0.66969144,0.7452749,0.66969144,0.9368557,0.35632184,0.9368557
VALIDATION,gs://demodocai-vcm/patent_demo_data/png/espacenet_en43.png,FIGURE,0.39503932,0.6821306,0.6400484,0.6821306,0.6400484,0.935567,0.39503932,0.935567
TEST,gs://demodocai-vcm/patent_demo_data/png/espacenet_en89.png,FIGURE,0.30066547,0.7113402,0.7277677,0.7113402,0.7277677,0.94501716,0.30066547,0.94501716
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en28.png,FIGURE,0.36600122,0.6378866,0.6600121,0.6378866,0.6600121,0.73410654,0.36600122,0.73410654
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en49.png,FIGURE,0.33514822,0.6735395,0.6860254,0.6735395,0.6860254,0.943299,0.33514822,0.943299
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en61.png,FIGURE,0.31820932,0.5902062,0.69570476,0.5902062,0.69570476,0.94716495,0.31820932,0.94716495
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en86.png,FIGURE,0.52813065,0.5957904,0.88687235,0.5957904,0.88687235,0.8621134,0.52813065,0.8621134
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en95.png,FIGURE,0.28856623,0.72164947,0.7374471,0.72164947,0.7374471,0.9312715,0.28856623,0.9312715
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en42.png,FIGURE,0.52994555,0.6993127,0.8905021,0.6993127,0.8905021,0.911512,0.52994555,0.911512
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en93.png,FIGURE,0.3061101,0.67310995,0.7168784,0.67310995,0.7168784,0.9540378,0.3061101,0.9540378
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en56.png,FIGURE,0.20750152,0.70274913,0.81427705,0.70274913,0.81427705,0.93986255,0.20750152,0.93986255
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en14.png,FIGURE,0.39745918,0.7001718,0.62734425,0.7001718,0.62734425,0.9385739,0.39745918,0.9385739
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en80.png,FIGURE,0.55777377,0.53823024,0.88687235,0.53823024,0.88687235,0.8187285,0.55777377,0.8187285
VALIDATION,gs://demodocai-vcm/patent_demo_data/png/espacenet_en98.png,FIGURE,0.3581367,0.6374571,0.6642468,0.6374571,0.6642468,0.935567,0.3581367,0.935567
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en9.png,FIGURE,0.2752571,0.7048969,0.7350272,0.7048969,0.7350272,0.9359966,0.2752571,0.9359966
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en96.png,FIGURE,0.2722323,0.69974226,0.74349666,0.69974226,0.74349666,0.93041235,0.2722323,0.93041235
TEST,gs://demodocai-vcm/patent_demo_data/png/espacenet_en11.png,FIGURE,0.52873564,0.600945,0.8892922,0.600945,0.8892922,0.95189005,0.52873564,0.95189005
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en64.png,FIGURE,0.23714459,0.6421821,0.7979431,0.6421821,0.7979431,0.9415808,0.23714459,0.9415808
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en19.png,FIGURE,0.29945552,0.76632303,0.72232306,0.76632303,0.72232306,0.8698454,0.29945552,0.8698454
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en88.png,FIGURE,0.5366001,0.51417524,0.8844525,0.51417524,0.8844525,0.83419245,0.5366001,0.83419245
TRAIN,gs://demodocai-vcm/patent_demo_data/png/espacenet_en17.png,FIGURE,0.55293405,0.55498284,0.87598306,0.55498284,0.87598306,0.9536083,0.55293405,0.9536083
